//* classes=>
        //* apiClasses =>
        [x] ApiBuilder
        [x] ApiHandler
        [x] ApiManager
        //* builders =>
        [x] NotificationBuilder
        [ ] ValidationErrorBuilder
    [ ] AppConfigs
    [ ] AppOptions
    [ ] ArrayUtilities
    [ ] CommonFunctionalities
    [ ] CommonNotificationManger
    [ ] CustomTypeof
    [ ] DataUsageManager
    [ ] DomUtilities
    [ ] EnvironmentManager
    [ ] EventManager
    [ ] Logger
    [ ] NotificationManager
    [ ] ObjectUtilities
    [ ] PersistentStorage
    [ ] RandomMaker
    [ ] StringUtilities
    [ ] StuffStore
    [ ] UserPropsUtilities
    [ ] ValidatorManager
    [x] WindowUtilities
